id,pred
1,0.32356840372
8,0.41613072157
13,0.34381243587
15,0.93415361643
18,0.55112844706
23,0.66682326794
26,0.48664557934
27,0.42956301570
30,0.32770973444
31,0.22911162674
32,0.49637985229
33,0.29518997669
34,0.68464887142
44,0.34178239107
45,0.50258755684
46,0.40129441023
49,0.52101647854
52,0.30492508411
53,0.27413922548
57,0.10199956596
59,0.21528281271
60,0.57923609018
64,0.21780616045
68,0.19746814668
70,0.32319724560
71,0.22723744810
74,0.19211304188
77,0.26281577349
81,0.29082331061
88,0.17369306087
89,0.22453945875
94,0.32389277220
97,0.29931503534
103,0.24479287863
105,0.50263887644
109,0.61013370752
110,0.48644143343
112,0.29121261835
121,0.29673492908
125,0.65394181013
135,0.47972232103
136,0.31972229481
140,0.48770752549
142,0.49662941694
145,0.51148927212
150,0.25083798170
153,0.20886869729
158,0.38101422787
163,0.30194744468
167,0.31413948536
169,0.49468502402
171,0.48402047157
174,0.46773266792
175,0.34588298202
176,0.43055284023
177,0.46709227562
178,0.68530583382
179,0.34396529198
180,0.12755446136
184,0.62597942352
185,0.34505075216
188,0.27457922697
189,0.42101800442
193,0.25275349617
195,0.64481014013
196,0.59644645452
197,0.77464288473
200,0.59084868431
204,0.71205365658
209,0.64318507910
211,0.63331460953
212,0.67438399792
215,0.61809873581
219,0.35168296099
220,0.50142812729
221,0.29441606998
222,0.32296383381
227,0.47545531392
228,0.52162945271
230,0.46889740229
232,0.14184406400
234,0.28512275219
239,0.47229003906
240,0.28735947609
241,0.32481983304
247,0.61469465494
248,0.61915206909
252,0.60145866871
255,0.79673635960
257,0.58568572998
258,0.11582749337
260,0.13593317568
264,0.07132241875
267,0.24617114663
271,0.06919143349
273,0.17070941627
275,0.20718193054
277,0.16872131824
279,0.63117396832
280,0.61856639385
283,0.64779239893
284,0.59556710720
289,0.63262486458
290,0.72266191244
292,0.61382025480
296,0.34910672903
297,0.05614316836
299,0.21888667345
300,0.10143639147
310,0.42410513759
314,0.49642577767
315,0.36791801453
316,0.60408359766
319,0.37381309271
322,0.52200758457
323,0.72782289982
325,0.59844923019
326,0.48797988892
332,0.55876016617
333,0.53387874365
344,0.26806780696
347,0.50131678581
351,0.71308135986
352,0.23437492549
355,0.69819021225
359,0.15821059048
362,0.83474755287
366,0.73213112354
367,0.63262152672
368,0.63170212507
369,0.60454750061
371,0.73025161028
372,0.67470294237
388,0.77265113592
394,0.79838085175
403,0.72568213940
408,0.66909211874
409,0.83379268646
411,0.72294080257
412,0.80544179678
415,0.76226401329
416,0.85347759724
417,0.77692335844
421,0.75232654810
423,0.77099794149
424,0.69639366865
431,0.64287561178
433,0.33086791635
434,0.74359720945
436,0.72551059723
437,0.77179509401
439,0.70086920261
440,0.76860499382
443,0.83831882477
444,0.79438549280
450,0.71311932802
451,0.85350024700
458,0.79431545734
461,0.77203381062
462,0.59802979231
463,0.16463541985
464,0.57022070885
466,0.52923732996
469,0.41275888681
472,0.61532831192
473,0.34703308344
479,0.39591401815
480,0.60582035780
486,0.57212960720
487,0.78177160025
491,0.54727005959
496,0.60987645388
499,0.53286921978
502,0.55060607195
507,0.49732828140
508,0.53091138601
512,0.55359780788
522,0.26850378513
523,0.40640044212
528,0.37489074469
529,0.28395897150
533,0.25346896052
534,0.50601255894
536,0.27760139108
539,0.53399163485
544,0.60559982061
545,0.44073528051
548,0.72558915615
550,0.72153258324
552,0.57301270962
555,0.84226799011
556,0.71079838276
558,0.72281837463
562,0.68347823620
565,0.60953730345
566,0.72493970394
568,0.81328767538
569,0.66032737494
573,0.73565006256
574,0.72361004353
579,0.70721393824
582,0.72027122974
583,0.65565931797
595,0.76437127590
597,0.71893131733
599,0.81756156683
600,0.71157771349
602,0.81871771812
603,0.71893453598
606,0.68932211399
611,0.74022817612
612,0.75421744585
613,0.69509685040
622,0.06938189268
632,0.25076797605
638,0.37132066488
643,0.34674000740
645,0.15299598873
651,0.80111151934
652,0.55523079634
655,0.53617483377
656,0.57116240263
658,0.78922533989
666,0.43502125144
671,0.47180795670
677,0.51735699177
679,0.42427778244
680,0.85986626148
681,0.70246583223
683,0.59490364790
686,0.23612710834
692,0.11922572553
694,0.37608927488
696,0.30319762230
701,0.60312497616
706,0.26734903455
713,0.35308036208
719,0.21328485012
722,0.72905093431
728,0.18421907723
730,0.37830102444
735,0.24572581053
737,0.13000911474
743,0.29857927561
745,0.21260243654
747,0.31520739198
756,0.29281991720
757,0.17835062742
760,0.25195902586
762,0.39836436510
765,0.49844029546
766,0.30668544769
773,0.40206658840
777,0.29479151964
782,0.27892932296
786,0.22139938176
788,0.39208340645
790,0.52696591616
791,0.59156548977
795,0.60336190462
799,0.09423995018
802,0.26221778989
803,0.15447142720
804,0.40893378854
806,0.43933579326
808,0.35942268372
810,0.40858086944
811,0.60743457079
812,0.38412106037
813,0.29357609153
818,0.42384010553
819,0.34766507149
830,0.30705296993
832,0.35920071602
839,0.27905458212
840,0.63516676426
841,0.39454239607
843,0.44505196810
845,0.25682151318
848,0.61689907312
858,0.24246290326
860,0.27401992679
863,0.14585366845
865,0.26093757153
868,0.24564881623
870,0.30193710327
872,0.23498915136
875,0.24550797045
880,0.23137404025
882,0.53880393505
888,0.19871468842
890,0.26163834333
894,0.66077280045
898,0.28156208992
904,0.20638731122
906,0.30115944147
908,0.26790380478
913,0.28380799294
922,0.15647393465
927,0.64433497190
928,0.26123908162
930,0.17137177289
933,0.25343185663
938,0.39710161090
941,0.22049508989
943,0.21108257771
945,0.64081335068
946,0.54403656721
950,0.66667789221
953,0.65895831585
963,0.31431314349
965,0.60347360373
966,0.44057852030
970,0.38804715872
977,0.60327035189
979,0.46930044889
986,0.40320205688
991,0.51107025146
998,0.22129882872
1000,0.45413646102
1002,0.09496089071
1004,0.11582542956
1007,0.34839937091
1012,0.11469094455
1018,0.21070122719
1019,0.19929480553
1023,0.21753096581
1024,0.15546518564
1026,0.25541040301
1028,0.22492626309
1030,0.19524313509
1033,0.20216089487
1035,0.20662927628
1037,0.26904413104
1038,0.11919181049
1042,0.29667633772
1043,0.27117609978
1045,0.18600022793
1048,0.44305807352
1053,0.54307025671
1054,0.28616353869
1056,0.73146539927
1062,0.54240965843
1065,0.15219551325
1068,0.28209626675
1069,0.25601387024
1072,0.48196667433
1074,0.07990595698
1075,0.15881292522
1076,0.30188131332
1079,0.49356693029
1081,0.57492017746
1085,0.48199546337
1090,0.46768021584
1092,0.33872139454
1095,0.46825611591
1103,0.51217687130
1104,0.33977448940
1105,0.09052568674
1109,0.15630500019
1111,0.13049751520
1114,0.39451324940
1115,0.31183674932
1117,0.56267046928
1118,0.80604910851
1124,0.28433984518
1129,0.29215830564
1133,0.35450220108
1134,0.50544977188
1135,0.72588205338
1136,0.31497088075
1139,0.45573508739
1147,0.53765523434
1150,0.51149940491
1158,0.31570613384
1160,0.44012609124
1162,0.49869498610
1165,0.45881760120
1172,0.51630514860
1175,0.45677179098
1179,0.31834718585
1188,0.55588757992
1189,0.61313194036
1193,0.27789461613
1201,0.35530889034
1205,0.34459474683
1207,0.65055221319
1211,0.61266970634
1212,0.52394181490
1221,0.59224009514
1222,0.61416494846
1229,0.47149020433
1234,0.43429803848
1235,0.56504476070
1236,0.25449925661
1238,0.51944315434
1243,0.57255840302
1252,0.68589377403
1254,0.62139672041
1256,0.82438528538
1259,0.68858110905
1262,0.65808838606
1264,0.70506823063
1269,0.54827457666
1273,0.60728031397
1279,0.68842154741
1284,0.61211693287
1287,0.12450904399
1289,0.34454309940
1290,0.27017712593
1293,0.53207981586
1296,0.63507699966
1299,0.28678342700
1310,0.58067274094
1314,0.36630585790
1323,0.41742831469
1331,0.31291395426
1335,0.73662567139
1337,0.24898771942
1339,0.57879924774
1341,0.58687388897
1346,0.43061712384
1352,0.72314733267
1353,0.08260179311
1358,0.58127105236
1361,0.15110620856
1362,0.13240288198
1363,0.07278484106
1367,0.16993987560
1371,0.35545957088
1374,0.44262149930
1377,0.39790725708
1378,0.35882368684
1386,0.21976694465
1393,0.24927140772
1398,0.51099002361
1405,0.22183111310
1408,0.30139672756
1412,0.40737265348
1413,0.38017502427
1415,0.41944003105
1420,0.66354161501
1422,0.40581494570
1423,0.54143595695
1424,0.28496617079
1428,0.50255936384
1430,0.81798350811
1433,0.78063303232
1437,0.19442659616
1438,0.38888859749
1443,0.80854284763
1445,0.74152576923
1452,0.58025383949
1455,0.85450631380
1457,0.70796918869
1458,0.73307454586
1466,0.84967446327
1468,0.18535546958
1469,0.77946203947
1475,0.54597437382
1476,0.43571430445
1478,0.72130095959
1481,0.73872238398
1488,0.23318076134
1489,0.63165009022
1491,0.70447903872
1500,0.57456147671
1502,0.73371964693
1504,0.75948762894
1508,0.84097516537
1512,0.64488494396
1515,0.65364915133
1518,0.65765416622
1526,0.63963848352
1533,0.28428292274
1537,0.65952223539
1539,0.80075198412
1540,0.67421221733
1544,0.35146424174
1546,0.38976159692
1547,0.54926621914
1555,0.15603278577
1557,0.13026455045
1558,0.55149459839
1564,0.31149607897
1567,0.51174890995
1570,0.55982726812
1573,0.48150354624
1576,0.45866754651
1578,0.45837280154
1579,0.47929844260
1584,0.38451814651
1591,0.49483036995
1594,0.33197098970
1603,0.53386640549
1607,0.51413476467
1611,0.41379877925
1612,0.55934983492
1615,0.36069363356
1616,0.60103255510
1617,0.71493875980
1619,0.80286365747
1621,0.53919059038
1633,0.61617475748
1638,0.43676984310
1642,0.70815402269
1645,0.80877804756
1652,0.33527347445
1654,0.73950064182
1656,0.45589721203
1657,0.79630947113
1658,0.76976501942
1661,0.35210385919
1663,0.78354823589
1666,0.69396328926
1668,0.37110033631
1671,0.81570386887
1672,0.43442270160
1690,0.46478381753
1692,0.47121658921
1704,0.52723610401
1707,0.57332229614
1710,0.50030553341
1719,0.46797320247
1726,0.32890826464
1728,0.49770337343
1729,0.39969199896
1730,0.54608947039
1732,0.12771877646
1733,0.50246024132
1738,0.20589980483
1739,0.05765470117
1741,0.13515669107
1745,0.14142146707
1748,0.32608866692
1750,0.30481940508
1757,0.14290165901
1765,0.43766194582
1770,0.12992052734
1780,0.21833890676
1781,0.36896666884
1787,0.26184016466
1789,0.15431000292
1790,0.54839396477
1792,0.31237590313
1796,0.07031157613
1799,0.22853496671
1801,0.34399646521
1802,0.68071168661
1810,0.32639002800
1813,0.33355450630
1814,0.37305739522
1815,0.30664744973
1816,0.34540814161
1821,0.29694718122
1823,0.73572182655
1831,0.27146255970
1832,0.01859205216
1834,0.26389783621
1841,0.13807129860
1845,0.28325101733
1848,0.22803707421
1850,0.15347026289
1851,0.25206834078
1861,-0.03762258589
1863,0.17459453642
1865,0.17994648218
1872,0.12490053475
1875,0.38157516718
1878,0.30334296823
1879,0.24080394208
1881,0.25940147042
1883,0.21606761217
1884,0.20933434367
1886,0.31563791633
1887,0.37973588705
1890,0.54471826553
1895,0.42693737149
1899,0.16859683394
1911,0.18068295717
1919,0.12243489921
1930,0.03213520721
1934,0.49147158861
1937,0.53862458467
1942,0.59016734362
1946,0.44017624855
1949,0.37526184320
1951,0.38554954529
1953,0.33884048462
1957,0.44402298331
1961,0.54282701015
1963,0.34681129456
1964,0.51037919521
1965,0.51077717543
1966,0.39375379682
1967,0.13467951119
1968,0.48560601473
1973,0.50581151247
1979,0.53898340464
1980,0.53299748898
1984,0.51944178343
1989,0.57884824276
1993,0.54864692688
1994,0.68526643515
1996,0.57091075182
2000,0.62719792128
2003,0.34546899796
2010,0.47423142195
2011,0.58950865269
2013,0.59622049332
2020,0.40237611532
2025,0.60105144978
2026,0.36283200979
2031,0.52210962772
2034,0.62526088953
2035,0.54161155224
2038,0.69801729918
2043,0.50095081329
2044,0.26970273256
2051,0.55137193203
2067,0.67460507154
2068,0.35967069864
2072,0.14978802204
2074,0.71125614643
2079,0.49735575914
2081,0.61213529110
2084,0.73881173134
2085,0.66645991802
2091,0.54562783241
2096,0.41275936365
2099,0.42096862197
2111,0.62365579605
2112,0.47516953945
2116,0.41907736659
2122,0.40258434415
2124,0.50506436825
2128,0.44848293066
2132,0.44167676568
2150,0.10222180933
2154,0.56087040901
2160,0.23420824111
2163,0.42626363039
2167,0.36813554168
2168,0.28871023655
2173,0.48150688410
2175,0.38964265585
2176,0.34705498815
2177,0.56475687027
2178,0.65897715092
2187,0.44541001320
2203,0.48724180460
2211,0.58048033714
2212,0.28978735209
2214,0.71029299498
2217,0.46975994110
2219,0.40861639380
2222,0.34179997444
2223,0.60143232346
2229,0.52848172188
2235,0.59396761656
2245,0.55299896002
2247,0.59340393543
2248,0.57486057281
2253,0.55005395412
2257,0.34713342786
2258,0.80682146549
2259,0.59493756294
2267,0.71838247776
2269,0.25011688471
2273,0.22769656777
2274,0.42071375251
2277,0.25262564421
2280,0.16648066044
2282,0.25480920076
2284,0.43905836344
2288,0.60793930292
2291,0.51379173994
2294,0.44766303897
2304,0.55549204350
2308,0.57832026482
2309,0.54375356436
2311,0.18331955373
2319,0.69375860691
2320,0.32754766941
2326,0.61550796032
2329,0.63700538874
2330,0.39682692289
2339,0.71657234430
2343,0.52605766058
2348,0.59898060560
2355,0.32942923903
2357,0.57409232855
2358,0.22386252880
2359,0.53210926056
2361,0.39902070165
2372,0.72947806120
2375,0.72841078043
2376,0.54266715050
2382,0.44189655781
2384,0.30823713541
2385,0.43817713857
2391,0.33402830362
2393,0.28194388747
2405,0.15871146321
2409,0.28061711788
2410,0.39551842213
2412,0.28681412339
2413,0.24128066003
2417,0.15475344658
2421,0.32944375277
2423,0.24810156226
2429,0.37304893136
2437,0.37189194560
2438,0.23684744537
2439,0.47813981771
2440,0.51868087053
2444,0.33906501532
2447,0.58265483379
2458,0.16261522472
2461,0.40895631909
2462,0.33458995819
2464,0.53247928619
2465,0.32297417521
2467,0.48855930567
2468,0.48698139191
2469,0.38717621565
2471,0.33453297615
2472,0.40582543612
2474,0.26890993118
2477,0.09456367791
2478,0.41792190075
2479,0.50909918547
2485,0.52473568916
2495,0.44942957163
2499,0.46973726153
2501,0.21525403857
2504,0.39121359587
2511,0.55727744102
2514,0.32256364822
2516,0.71406489611
2517,0.63743364811
2518,0.55237042904
2527,0.69654923677
2530,0.76472961903
2535,0.76161950827
2536,0.74836462736
2539,0.73454898596
2541,0.74861454964
2542,0.72318851948
2546,0.73254323006
2549,0.66798269749
2562,0.15797005594
2565,0.22714494169
2571,0.33619076014
2579,0.16137297451
2585,0.21952129900
2586,0.30554622412
2587,0.50815534592
2588,0.06879984587
2592,0.25638234615
2597,0.22735854983
2598,0.62776333094
2601,0.08798089623
2602,0.30381256342
2610,0.30596154928
2611,0.13293358684
2615,0.32479912043
2621,0.50750035048
2622,0.68742924929
2623,0.34595531225
2624,0.55287766457
2627,0.41917073727
2634,0.47770670056
2635,0.49800083041
2637,0.41279789805
2638,0.36282193661
2648,0.28167253733
2650,0.40482658148
2651,0.38792920113
2652,0.25408792496
2654,0.36326581240
2662,0.49559593201
2667,0.78199088573
2668,0.42757532001
2670,0.33812555671
2673,0.11299690604
2675,0.30452769995
2678,0.49064144492
2679,0.41349655390
2680,0.50132822990
2683,0.40345397592
2685,0.41572818160
2686,0.44305568933
2687,0.66000384092
2690,0.52059960365
2693,0.23564323783
2695,0.44625473022
2699,0.47050070763
2700,0.29784798622
2707,0.46749970317
2708,0.30178016424
2716,0.26114714146
2717,0.35281136632
2718,0.32698523998
2722,0.53888940811
2724,0.37481522560
2729,0.26500996947
2737,0.49947953224
2740,0.52002561092
2746,0.34871536493
2747,0.46852535009
2750,0.32330965996
2752,0.44252145290
2753,0.41996103525
2755,0.37992328405
2757,0.16775891185
2758,0.39412203431
2763,0.15768679976
2764,0.29960507154
2767,0.27839905024
2769,0.58141773939
2772,0.31850939989
2777,0.31508851051
2779,0.54667854309
2781,0.37832120061
2784,0.19834761322
2785,0.04689521343
2786,0.13089472055
2789,0.06441585720
2795,0.24577586353
2804,0.12245807052
2806,0.10187104344
2808,0.20350188017
2813,0.20859010518
2818,0.19462463260
2819,0.21096211672
2821,0.24469561875
2823,0.16175509989
2824,0.11188905686
2834,0.07309546322
2835,0.25600838661
2837,0.09651123732
2841,0.14307019114
2845,0.25701653957
2852,0.35335904360
2855,0.62251049280
2860,0.55354744196
2862,0.83189028502
2867,0.26031464338
2872,0.66957312822
2873,0.63856720924
2874,0.26162233949
2877,0.88038194180
2883,0.64541476965
2892,0.78536641598
2896,0.23803621531
2897,0.32858550549
2898,0.62399893999
2904,0.29894500971
2910,0.30019471049
2911,0.27092123032
2913,0.03865584731
2917,0.19692571461
2919,0.15505748987
2922,0.20693540573
2924,0.34309566021
2934,0.39573639631
2936,0.09030557424
2938,0.18253579736
2942,0.60615712404
2947,0.35748279095
2948,0.53771221638
2949,0.49794670939
2952,0.59210300446
2955,0.47453534603
2960,0.51819896698
2961,0.37573710084
2971,0.68361365795
2972,0.55326759815
2973,0.10075698048
2980,0.50692951679
2981,0.58786624670
2983,0.10672136396
2990,0.11944356561
2994,0.31873869896
2995,0.62515461445
2996,0.50258541107
2997,0.62377554178
2999,0.55372601748
3001,0.50752121210
3002,0.64404833317
3008,0.59905731678
3012,0.46147763729
3013,0.57774317265
3014,0.28783333302
3018,0.46193009615
3019,0.24834010005
3024,0.36250621080
3025,0.13014294207
3028,0.59641814232
3032,0.53981357813
3034,0.35251796246
3036,0.63604384661
3037,0.40838411450
3039,0.51715004444
3046,0.09099017829
3047,0.82336187363
3050,0.76674169302
3053,0.69079744816
3058,0.71278238297
3059,0.67023658752
3060,0.19831441343
3069,0.21457538009
3072,0.74951153994
3077,0.28187167645
3078,0.59517073631
3081,0.26257476211
3084,0.11954908073
3086,0.24100831151
3090,0.17070148885
3091,0.22525364161
3092,0.15523502231
3095,0.17440849543
3097,0.48057460785
3098,0.44218993187
3099,0.27179849148
3101,0.08488216996
3103,0.46458902955
3117,0.68182492256
3122,0.55216640234
3123,0.21791513264
3126,0.50848203897
3131,0.27320802212
3132,0.25758719444
3134,0.18947365880
3136,0.31464985013
3139,0.13822764158
3143,0.49285963178
3146,0.20527426898
3148,0.75121748447
3150,0.57381528616
3157,0.43420261145
3163,0.38302201033
3164,0.47032308578
3166,0.78576320410
3168,0.29494905472
3173,0.36817824841
3180,0.50415730476
3181,0.29951426387
3201,0.50376939774
3202,0.46490904689
3204,0.31142574549
3208,0.47345298529
3211,0.60369944572
3213,0.41476783156
3214,0.54718220234
3216,0.58433705568
3225,0.12514922023
3229,0.53985303640
3232,0.49204534292
3235,0.40519025922
3237,0.42005294561
3238,0.09547170252
3239,0.55055212975
3240,0.55580300093
3245,0.65783828497
3246,0.56834220886
3247,0.09119147807
3249,0.69613248110
3250,0.15604764223
3254,0.70559430122
3255,0.75005286932
3256,0.73065418005
3257,0.73504132032
3264,0.20904880762
3266,0.70187175274
3268,0.72194516659
3270,0.81922262907
3273,0.76215142012
3277,0.23211535811
3279,0.68379437923
3281,0.65786117315
3283,0.37275499105
3284,0.51394665241
3288,0.54681450129
3291,0.50426506996
3292,0.41114345193
3294,0.76008367538
3295,0.47822752595
3298,0.22181501985
3299,0.53425323963
3300,0.47091883421
3305,0.62526136637
3308,0.16573081911
3316,0.49502277374
3319,0.36992770433
3323,0.54787331820
3326,0.61242091656
3327,0.54613304138
3329,0.51455831528
3334,0.30710309744
3339,0.20713883638
3342,0.16692312062
3348,0.46521127224
3351,0.64511257410
3360,0.48647925258
3361,0.50796413422
3363,0.43755093217
3365,0.73683774471
3369,0.48189711571
3372,0.45203268528
3373,0.49007207155
3376,0.48270466924
3388,0.63008952141
3390,0.46605980396
3391,0.22986607254
3394,0.47032117844
3398,0.66386234760
3400,0.14145265520
3403,0.51245683432
3405,0.64596742392
3406,0.31996995211
3409,0.68441230059
